institution_id;institution_name;search_result_name;institution_geolocation;dist (m);source
2191;UNIVERSITE DE LA ROCHELLE;15 Rue François De Vaux De Foletier;46.141803, -1.151899;;Mapbox
2244;Umwelt-Campus Birkenfeld Entwicklungs- und Management GmbH.;Am Hasselt;49.605138, 7.165985;;Mapbox
2259;BRITISH AEROSPACE AIRBUS LTD.;New Lane;51.592287, -2.51859;;Mapbox
2264;Aerospatiale;Toulouse;43.60372, 1.445711;;Mapbox
2270;COMUNE DI ROMA;Via Del Campidoglio 1;41.892694, 12.48334;;Mapbox
2285;LIMBURGS UNIVERSITAIR CENTRUM / STUDIECENTRUM VOOR MULTIMEDIAAL EN INTERACTIEF LEREN;3590;50.90776, 5.419691;;Mapbox
2290;Hospital de Sta. Maria;Avenida Duque De Loulé 75;38.70596, -9.239981;;Mapbox
2320;TRANS EUROPEAN RURAL NETWORK;Nørvad 4;56.759996, 9.768809;;Mapbox
2523;FEGS Ltd;Oakington Road;52.282774, 0.116223;;Mapbox
2323;CENTRE NATIONAL D'ENSEIGNEMENT A DISTANCE;Avenue D;48.761298, 2.371184;;Mapbox
2329;STADT TORGAU;Markt 1;51.558426, 13.003805;;Mapbox
2334;METEO-FRANCE;Quai Branly;48.861918, 2.298781;;Mapbox
2335;Philips Nederland BV;Eindhoven;51.43773, 5.480267;;Mapbox
2347;ADVANCED SERVICES GROUP LTD.;Elin Pelin;42.66905, 23.601936;;Mapbox
2371;Hellenic Republic of Industry,Energy and Technology General Secretariat;10;17.04483, -96.692948;;Mapbox
2376;Skanska Ab;Skanska (Sweden);59.32938, 18.06871;;OpenAlexNormalized
2379;Det Norske Veritas Research;Veritasveien 1;59.888828, 10.56266;;Mapbox
2386;D'APPOLONIA SPA;D'Appolonia (Italy);44.40478, 8.94439;;OpenAlexNormalized
2408;INTERDISCIPLINARY CENTRE FOR COMPARATIVE RESEARCH IN THE SOCIAL SCIENCES;Schottenfeldgasse;48.202336, 16.343196;;Mapbox
2492;The Baikalsk Institute of Toxicology;Baikalsk;51.516586, 104.140205;;Mapbox
2493;Institute of Soil Science and Photosynthesis;Moscow;55.750446, 37.617494;;Mapbox
2494;The Hellenic Institute of Holography;152 34;38.020926, 23.801945;;Mapbox
2505;Katholieke Universiteit Brabant;Tilburg;51.556557, 5.087695;;Mapbox
2517;Instituto Catala de Telematica Aplicada;Cl Valencia;41.365968, 2.070601;;Mapbox
2545;HELLENIC AEROSPACE INDUSTRY LTD;Hellenic Aerospace Industry (Greece);37.98376, 23.72784;;OpenAlexNormalized
2577;INSTITUTO NACIONAL DE TECNOLOGIA AGROPECUARIA;Rivadavia;-34.882158, -58.029028;;Mapbox
2578;FLANDERS INTERUNIVERSITY INSTITUTE FOR BIOTECHNOLOGY VZW;Ledeganckstraat 35;51.03607, 3.723753;;Mapbox
2594;De Montford University;The Gateway;52.629724, -1.139003;;Mapbox
2609;AVGI;Elliotsville Road;39.31468, -82.12931;;Mapbox
2628;SENA SA;National Training Service;5.53528, -73.36778;;OpenAlexNormalized
2637;UNIVERSITAET OSNABRUECK;Pascalstraße 100;53.741309, 9.931963;;Mapbox
2652;AGÊNCIA DE INOVAÇÀO S.A.;Avenida Dos Combatentes;38.772571, -9.354721;;Mapbox
2663;Kungl Teckniska Hoegskolan;Stockholm;59.324337, 18.06902;;Mapbox
2771;ITFF;Rennes;48.113247, -1.681558;;Mapbox
2673;Commissariat a l'Energie Atomique;Route De Saint-Paul-Lez-Durance;43.632686, 5.766298;;Mapbox
2675;KULeuven;Begijnhofkerkstraat;50.871199, 4.697001;;Mapbox
2684;National and Kapodestrian University of Athens;11527 Eldred Avenue;44.979062, -90.18031;;Mapbox
2689;Central Research Institute for Fisheries;Jawa Barat;-6.934469, 107.604954;;Mapbox
2690;Cantho University;92000;9.717794, 105.167186;;Mapbox
2694;Mines and Geosciences Bureau;4031;14.169863, 121.244076;;Mapbox
2695;Pusat Penelitian dan Pengembangan Biologi - R & D Center for Biology;Bogor;-6.608808, 106.80683;;Mapbox
2696;Lembaga Alam Tropika Indonesia;Bogor;-6.608808, 106.80683;;Mapbox
2702;Medical Uinversity of Southern Africa;0204;-25.619459, 28.011546;;Mapbox
2712;Silicon Graphics AGI;Erlensträsschen 65;47.585151, 7.645332;;Mapbox
2721;PARCO SCIENTIFICO E TECNOLOGICO AREA IONICO SALENTINA - CENTRO NAZIONALE PER LA RICERCA E LO SVILUPPO DEI MATERIALI SCPA;Via Santi 5;40.638164, 17.944942;;Mapbox
2731;Agricultural University of Norway;Nordsida 1432;63.003147, 8.976991;;Mapbox
2739;Instituto Espanol de Oceanografia;Puerto Pesquero - Muelle De Levante;36.52997, -6.284001;;Mapbox
2758;I.L.S.I. - INTERNATIONAL LIFE SCIENCE INSTITUTE EUROPE;1200;50.842981, 4.424353;;Mapbox
2761;NETHERLANDS INSTITUTE FOR FISHERIES RESEARCH;Haringkade 1;52.45725, 4.593372;;Mapbox
2763;THE MINISTER OF AGRICULTURE, FISHERIES AND FOOD;YO41 1LZ;54.0163, -0.972903;;Mapbox
2773;TEAGASC - THE NATIONAL FOOD CENTRE;Dunsinea Lane;53.379584, -6.334912;;Mapbox
2776;UNIVERSIDADE DE COIMBRA - CENTRO DE NEUROCIENCIAS DE COIMBRA;Rua Santo De Compostela 3000;40.220826, -8.436709;;Mapbox
2788;Nippon Telegraph and Telephone Corporation;NTT (Japan);35.6895, 139.69171;;OpenAlexNormalized
2795;Rutherford Appleton Laboratory (RAL);Chilton Road;51.578646, -1.266095;;Mapbox
2798;Philips SpA;Philips (Netherlands);52.37403, 4.88969;;OpenAlexNormalized
2839;National Defence Research Establishment;Umeå;63.825768, 20.2635;;Mapbox
2855;Institut Européen des Sciences Humaines;Route De Saint-Léger-De-Fougeret;47.044296, 3.876121;;Mapbox
2859;UNIVERSITY OF EGE;Üniversite Caddesi;38.45001, 27.19351;;Mapbox
2860;University College of Wales Aberystwyth;SY23 3DA;52.415636, -4.066469;;Mapbox
2861;Sichuan Union University;Chengdu;30.659126, 104.07872;;Mapbox
2866;Philippine Nuclear Research Institute;Commonwealth Avenue;14.706566, 121.06739;;Mapbox
2868;Institute of Microbiology - BulgarianAcademy of Sciences;Bd. Todor Aleksandrov 1113;42.699892, 23.309933;;Mapbox
2873;ALGOSYSTEMS SA;Algosystems (Greece);37.98376, 23.72784;;OpenAlexNormalized
2874;FUNDACION CENTRO DE ESTUDIOS AMBIENTALES DEL MEDITERRANEO;Carrer De Charles Robert Darwin 14;39.551411, -0.461873;;Mapbox
2876;CENTRE DE RECERCA ECOLOGIA I APLICACIONS FORESTALS;Carrer Autonomia;41.446968, 2.221008;;Mapbox
2896;Lehel Hütögépgyar Kft.;Hungária Utca;47.168848, 20.41786;;Mapbox
2908;Catalyst Software Ltd;Main Street;53.402563, -6.15338;;Mapbox
2922;Thales Nederland BV;Amsterdam;52.378, 4.9;;Mapbox
2925;Intracom Sa, Hellenic Telecommunications and Electronics Industry;Peania;37.95397, 23.852997;;Mapbox
2940;Siemens Nixdorf Inform/Syst.;Haus München;53.498898, 13.162544;;Mapbox
2951;Brameur Quality and Process Improvement Ltd;2 Kings Road;51.2847, -0.83722;;Mapbox
2981;ARGOSS;8325 XL;52.679146, 5.944076;;Mapbox
2986;Fiskeldi Eyjafjardar Ltd.;Akureyri;65.682636, -18.091299;;Mapbox
3004;UNIVERSITY OF PORTSMOUTH HIGHER EDUCATION CORPORATION;Locksway Road;50.794125, -1.049331;;Mapbox
3013;Holalax Ltd.;Hólar;65.734238, -19.114787;;Mapbox
3017;BERTIN ET CIE;Rue François Villon;43.537938, -1.472064;;Mapbox
3034;LDK CONSULTANTS ENGINEERS AND PLANNERS;11361 Eldred Avenue;44.979062, -90.180309;;Mapbox
3036;MUNICIPALITY OF MYKONOS;846 00;37.446178, 25.328008;;Mapbox
3038;CENTRE FOR RENEWABLE ENERGY SOURCES (CRES);Marathonos;38.001851, 23.940632;;Mapbox
3039;DEVELOPMENT CORPORATION OF THE MUNICIPALITY OF KERKYRA (ANEDK);Aargau;47.392715, 8.044445;;Mapbox
3062;Fondation Pegase Parlement européen, REM;1047;50.840618, 4.376855;;Mapbox
3111;De Gulden Engel;Antwerp;51.22111, 4.399708;;Mapbox
3116;ICL Ireland;2 De Vesci Terrace;53.294641, -6.145129;;Mapbox
3126;TEchnical Support for European Organisations (TESEO);Bruxelles;50.8551, 4.35121;;Mapbox
3135;Virtuo S.A.;Bruxelles;50.8551, 4.35121;;Mapbox
3138;Cabinet du Ministre President Charles Pisque;Bruxelles;50.8551, 4.35121;;Mapbox
3139;Administration de l'Aménagement du Territoire et du Logement;Bruxelles;50.8551, 4.35121;;Mapbox
3140;Editions Racine;Bruxelles;50.8551, 4.35121;;Mapbox
3151;Magic Media;Bruxelles;50.8551, 4.35121;;Mapbox
3154;TIJD NV;De Tijd;50.85045, 4.34878;;OpenAlexNormalized
3165;Virtual Identity GmbH;Freiburg;53.82571, 9.288527;;Mapbox
3167;Jazz & Rock Schule Freiburg , gemeinnützige GmbH;Freiburg;53.82571, 9.288527;;Mapbox
3169;Mapgraphic Edition;San Michele;44.92529, 7.973332;;Mapbox
3177;Star Informatic;Smd Informatic (Portugal);41.12401, -8.61241;;OpenAlexNormalized
3184;Centre d'Etudes Techniques de l'Equipement du Sud Ouest;Saint-Médard-en-Jalles;44.895245, -0.714861;;Mapbox
3186;Verlag Philipp von Zabern GmbH;Philipp-Von-Zabern-Platz 1-3;50.000612, 8.267404;;Mapbox
3232;NATIONAL CENTER FOR SCIENTIFIC RESEARCH DEMOKRITOS;El Grove;42.49519, -8.862159;;Mapbox
3240;TECHNOLOGICAL EDUCATION INSTITUTE HERAKLION;El Grove;42.49519, -8.862159;;Mapbox
3261;DELLEY SEEDS AND PLANTS LTD.;Delley Seeds and Plants (Switzerland);46.80237, 7.15128;;OpenAlexNormalized
3290;UMR 7561 CNRS - Université Henri Poincaré Nancy I;Vandœuvre-lès-Nancy;48.662395, 6.176023;;Mapbox
3293;Hebrew University of Jerusalem The Authority for Research and Development;Rehovot;31.895098, 34.811394;;Mapbox
3305;Defence Evaluation & Research Agency;Ively Road;51.28999, -0.780523;;Mapbox
3306;MATIMOP, the Israeli Industry Center;Havered;32.030897, 34.861902;;Mapbox
3314;"Institut de Géodynamique ""Sabba S. Stefanescu"" - Roumanian Academy of Sciences";Strada Jean Louis Calderon;44.440177, 26.104753;;Mapbox
3316;GEOS - Assistance Office for Scientific and Technological Development Ltd.;Strada Păcii;45.788854, 24.174857;;Mapbox
3325;ORION PHARMA;Turku;60.45069, 22.266672;;Mapbox
3346;Aliter Merco Sl;Parque Tecnológico;42.292779, -7.805858;;Mapbox
3347;Gruppo Formula Spa;Gruppo Formula (Italy);45.46427, 9.18951;;OpenAlexNormalized
3349;ALITER MERCO;Calle De Isaac Newton 1;40.594348, -3.708178;;Mapbox
3358;Centre for Renewable Energy Systems Technology;LE11 3TU;52.764828, -1.22952;;Mapbox
3379;AGRIFUTUR SRL;Via Campagnola;45.221985, 10.143408;;Mapbox
3388;LIDO GMBH;Am Flughafen;50.052541, 8.565979;;Mapbox
3396;Universite Catholique de Louvain;Avenue Albert 7369;50.813931, 4.347757;;Mapbox
3404;Rustica Prograin Génétique;Chemin De Sandreau;43.68847, 1.273987;;Mapbox
3405;Anhui Academy of Agricultural Science;230031;31.833629, 117.232264;;Mapbox
3406;Institut of Oil Crops Research-Chinese Acamedy Sciences;430062;30.579639, 114.328542;;Mapbox
3407;Directorate General of Fisheries;Directorate-General for Maritime Affairs and Fisheries;50.85045, 4.34878;;OpenAlexNormalized
3408;First Pediatric Hospital of Ho Chi Minh City;Ho Chi Minh City;10.775844, 106.701756;;Mapbox
3422;Glaxo Wellcome Research and Development Ltd;Park Road;51.398707, -0.08435;;Mapbox
3424;UNIVERSITY OF SOUTHERN DENMARK - UNIVERSITY OF ODENSE;5000;55.396469, 10.385641;;Mapbox
3427;Anatomy and Neurobiology, University of Southern Denmark-Odense;5000;55.396469, 10.385641;;Mapbox
3433;LIMAGRAIN Genetics Grandes Cultures S.A.;49320;47.354426, -0.449026;;Mapbox
3438;Environmental Management Consultants Ltd;Ecosens (Switzerland);47.41499, 8.59672;;OpenAlexNormalized
3447;KAROLINSKAUNIVERSITY;Serenadvägen;59.31057, 18.167558;;Mapbox
3450;Hellenic Telecommunications and Telematics Application Company;Mouton Dr;30.47972, -92.71823;;Mapbox
3458;Isomatic;Sofia;42.69489, 23.320782;;Mapbox
3465;Iic Consulting;The Manor House;50.34678, -3.64323;;Mapbox
3467;Fabrica Espanola de Componentes Electronicos;Calle De La Industria 4;40.353595, -3.549797;;Mapbox
3470;Superabrasive Ltd;Bd. Todor Aleksandrov 6140;42.700088, 23.308777;;Mapbox
3471;Struna Georgiev & Cie;Bd. Todor Aleksandrov 1612;42.699913, 23.309818;;Mapbox
3490;Central Research Institute for Industrial Crops;Bogor;-6.608808, 106.80683;;Mapbox
3496;Centro de Investigación Cientòfica de Yucatan AC;Mérida;20.968672, -89.62278;;Mapbox
3511;QAP DECISION S.A.R.L.;Thésy;46.912926, 5.922324;;Mapbox
3532;Hadassah Medical Organization;Jerusalem;31.773315, 35.18679;;Mapbox
3534;University of Goteborg;Bruna Stråket 16;57.681473, 11.961091;;Mapbox
3567;Fundación Ecología y Desarrollo;Calle San Miguel 49;41.747628, -1.162768;;Mapbox
3585;Consejeria de Política Territorial Gobierno de Canarias;Avenida General Franco 149;42.110322, -8.821932;;Mapbox
3593;CENTRE FOR SOFTWARE ENGINEERING;9 Estate Avenue;53.316789, -6.208217;;Mapbox
3608;AMS Biotechnologia S.L.;Calle De Abtao 5;40.403521, -3.676884;;Mapbox
3622;LECES Environnement;Voie Romaine;49.19829, 6.14971;;Mapbox
3627;UNIVERSITY OF UMEAA;Umeå;63.825768, 20.2635;;Mapbox
3633;Harreither GmbH;Oberland 71;47.906073, 14.751665;;Mapbox
3638;Agricutural Research Council;Privage;-25.800123, 28.246141;;Mapbox
3642;Centro Eori de Investigacion y Promocion Régional;Pasaje Loreto;-12.584448, -69.187356;;Mapbox
3643;Fundaçao de Tecnologia do Estado do Acre;Rio Branco;-15.242267, -58.11477;;Mapbox
3648;Centro Internacional de Entrenamientoe Investigaciones Medicas;Carrera 99;3.367631, -76.519711;;Mapbox
3651;Université du Mali;Bamako;12.649319, -8.000337;;Mapbox
3652;GROUPEMENT INTERDISCIPLINAIRE EN SCIENCES SOCIALES - COTE D'IVOIRE;Abidjan;5.320357, -4.016107;;Mapbox
3653;Institut des Sciences Humaines - Ministère des Enseignements Secondaire, Supérieur et de la Recherche Scientifique;Bamako;12.649319, -8.000337;;Mapbox
3657;UMATI - The Family Planning Association of Tanzania;Dar es Salaam;-6.816084, 39.280358;;Mapbox
3664;INSTITUTO BIOMAR SA;Polígono Industrial Cl D;42.759201, -5.152342;;Mapbox
3671;Kiviks Musteri AB;277 35;55.663238, 14.22059;;Mapbox
3674;Axcell Biotéchnologies;Saint-Genis-l'Argentière;45.70939, 4.492396;;Mapbox
3675;Fundacion AZTI - AZTI Fundazioa;S/N;28.958124, -13.552969;;Mapbox
3682;Ledesma;Arona;28.09882, -16.682062;;Mapbox
3700;A. RAZMADZE MATHEMATICAL INSTITUTE;Tbilisi;41.693459, 44.80145;;Mapbox
3701;STEKLOV MATHEMATICAL INSTITUTE - RUSSIAN ACADEMY OF SCIENCES;Saint Petersburg;59.938732, 30.316229;;Mapbox
3711;Greek Network of Health Promoting Schools;Sur;46.52217, 9.631014;;Mapbox
3718;Institut für Landes- und Stadtentwicklungsforschung des Landes Nordrhein - Westfalen;Königswall 38-40;51.515777, 7.455785;;Mapbox
3725;Freudenberg Technische Dienste KG - Forschungsdienste;Delpstraße;49.546664, 8.656871;;Mapbox
3732;Dr. D.A. Delis SA;Elliotsville Road;39.31468, -82.12931;;Mapbox
3738;Hevea BV;Kanaalstraat Oostzijde 21;52.386217, 6.280778;;Mapbox
3739;Rapra Technology Limited;Shawbury Road;52.847393, -2.721268;;Mapbox
3763;Institute of Experimental Gerontology;4031;47.563477, 7.582696;;Mapbox
3772;IRCCS POLICLINICO SAN MATTEO - ISTITUTO DI RICOVERO E CURA A CARATTERE SCIENTIFICO;Viale Camillo Golgi 2;45.195653, 9.148281;;Mapbox
3774;BIRKBECK COLLEGE - UNIVERSITY OF LONDON;Malt Street;51.483942, -0.069232;;Mapbox
3791;SWEDISH CORROSION INSTITUTE AB;Kräftriket 23;59.356016, 18.053788;;Mapbox
3792;AGRICULTURAL UNIVERSITY OF NORWAY;Nordsida 1432;63.003147, 8.976991;;Mapbox
3806;Industrial Development and Education Centre;Street 39;30.106674, 31.274497;;Mapbox
3831;Bauer und Häselbarth Chirurg GmbH;Sauerbruchstraße 7;53.758889, 9.942003;;Mapbox
3862;HADASSAH MEDICAL ORGANIZATION;Jerusalem 91120;32.968468, 35.496942;;Mapbox
3865;Univ. of Groningen;Haren;53.172596, 6.604042;;Mapbox
3895;KRZN;47445;51.489875, 6.603134;;Mapbox
3999;Q-ONE Biotech Ltd;Of;57.45865, -6.30317;;Mapbox
4000;Hadassah University Hospital;Jerusalem;31.773315, 35.18679;;Mapbox
4005;Genethon III;Rue De L'internationale;48.619057, 2.448018;;Mapbox
4007;CHIRON S.R.L.;Via Fiorentina 1;43.334452, 11.3088;;Mapbox
4035;Orziv (Skyp) Ltd.;Hayetsira 7;32.195072, 34.878087;;Mapbox
4052;ELKEDE TECHNOLOGY AND DESIGN CENTER S.A.;14452 Eldred Avenue;44.979062, -90.180329;;Mapbox
4071;General Organization of Seed Multiplication;Aleppo;36.19924, 37.163725;;Mapbox
4082;Cox Analytical Systems AB;Cox Analytical Systems (Sweden);57.70716, 11.96679;;OpenAlexNormalized
4104;C & W Specialist Equipment Ltd;Craven Arms;52.440174, -2.83558;;Mapbox
4122;All System Srl;Via Lunga;40.377247, 15.538823;;Mapbox
4124;Termi,al Bois Nord 19 (Scieisie Farges) Sarl;19300;45.405538, 2.046556;;Mapbox
4126;Divergent;60200;49.418151, 2.824406;;Mapbox
4139;National Inst. of environmental healthDept. water Hygiene;1097;47.4696, 19.083376;;Mapbox
4163;Bundesanstalt für Materialforschung und Materialprüfung;Berlin;52.517037, 13.38886;;Mapbox
4200;Scientific and Educative Association of Municipality of Philotei;15237 Elliott Road;-28.811496, 153.259401;;Mapbox
4202;UNIVERSITA COMMERCIALE 'LUIGI BOCCONI'.;Via Sarfatti 25;45.448435, 9.190171;;Mapbox
4208;Costantinos Migdalis & SIA O.E;N;36.9344, -90.74887;;Mapbox
4266;NORWEGIAN INSTITUTE OF FISHERIES AND AQUACULTURE LTD;Breivika;69.570643, 17.556793;;Mapbox
4286;Universidad de Leon;S/N;28.958124, -13.552969;;Mapbox
4293;CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS - CENTRO DE EDAFOLOGIA Y BIOLOGIA APLICADA DEL SEGURA.;Avinguda De La Fama;41.348414, 2.084926;;Mapbox
4294;NAIAS SCIENTIFIC ANALYTICAL LABORATORIES SA;185 36;37.936926, 23.644558;;Mapbox
4302;FISH CULTURE RESEARCH INSTITUTE;Anna-Liget 8;46.857004, 20.524649;;Mapbox
4319;Universtat de Girona;Avinguda Montilivi;41.957026, 2.822239;;Mapbox
4321;Aristotelian University of Thessaloniki;Campus Drive;42.029381, -88.242181;;Mapbox
4333;CLEAN POWER LTD;Impact Clean Power Technology (Poland);52.17072, 20.81214;;OpenAlexNormalized
4336;Glanbia Ingredients (Ballyragget) Ltd;Kilkenny;52.651814, -7.250667;;Mapbox
6772;MINISTRY OF AGRICULTURAL AND NATURAL RESOURCES;Aiolou;35.154432, 33.39257;;Mapbox
4353;National Centre for Marine Reseach;16604 Eldred Avenue;44.979063, -90.180342;;Mapbox
4359;Gaelic Seafoods Ltd;Galway;53.30027, -9.102344;;Mapbox
4362;Aqualvor Limitada;R Lagos 693;41.164998, -8.440826;;Mapbox
4365;Aquacultura de Marin Limitada;Apartado;37.303169, -8.849529;;Mapbox
4370;The Centre for Environment, Fisheries and Aquaculture Science;Barrack Road;50.787503, -1.867865;;Mapbox
4378;DANISH INSTITUTE OF AGRICULTURAL SCIENCES;4200;55.403417, 11.353739;;Mapbox
4386;Greek National Research and Technology Network Sa;14-18 Street;-31.327984, 27.822364;;Mapbox
4388;Ukema;OX11;51.5824, -1.2482;;Mapbox
4407;STRATEC S.A.;Avenue Adolphe Lacomblé 156;50.849614, 4.400096;;Mapbox
4424;FORT DODGE VETERINARIA S.A.;Cr Camprodon;42.211088, 2.455209;;Mapbox
4428;CReSA (Centre de Recerca en Sanitat Animal);Carrer De Bellaterra;41.357958, 2.073562;;Mapbox
4429;Fort Dodge Animal Health;Cr Camprodon;42.211088, 2.455209;;Mapbox
4432;Norwegian School of Veterinary Science;Oslo;59.91333, 10.73897;;Mapbox
4444;BBSRC John Innes Centre;Norwich Road;52.575273, 1.556099;;Mapbox
4454;Institute of Physiology - Bulgarian Academy of Sciences;Akad. Georgi Bonchev 23;42.672479, 23.366856;;Mapbox
4465;Institute of Zoology of the Academy of Sciences of Moldova;Strada Academiei 1;46.998975, 28.818702;;Mapbox
4468;SELONDA AQUACULTURE SA;Elfingen;47.506767, 8.098876;;Mapbox
4469;INTENSIVE AQUACULTURE TECHNOLOGIES LTD .;Barton-upon-Humber;53.68277, -0.438863;;Mapbox
4479;GEOANALYSIS SA;Geoanalysis (Greece);40.64361, 22.93086;;OpenAlexNormalized
