institution_id;institution_name;search_result_name;institution_geolocation;dist (m);source
4504;SKANDIA AFS NORDIC HOLDING AKTIEBOLAG;Serenadvägen;59.31057, 18.167558;;Mapbox
4508;SCALPRO AS;Rong;60.51392, 4.90989;;Mapbox
4513;INTERNATIONAL BUSINESS MACHINES CORP., RESEARCH DIVISION, T.J. WATSON RESEARCH CENTER;River Road;40.648429, -73.654836;;Mapbox
4535;BYZANTINE AND CHRISTIAN MUSEUM OF ATHENS;16344 Eldred Avenue;44.979063, -90.18034;;Mapbox
8285;FRANCE TELECOM SA;6 Place D'alleray;48.836124, 2.30659;;Mapbox
4575;BLEKINGE TEKNISKA HOEGSKOLA;Valhallavägen 1;56.180656, 15.590698;;Mapbox
4584;UoS, IT Innovation Centre;2 Venture Road;50.96063, -1.42266;;Mapbox
4585;University of Southampton. ECS IAM;Southampton;50.902535, -1.404189;;Mapbox
4589;ORCKIT COMMUNICATIONS LTD.;Yitzhak;32.075752, 34.805152;;Mapbox
4596;Stranda Spekemat;Ødegårdsveien 89;59.840713, 11.120797;;Mapbox
4599;Wies By Gmbh;Gotteskoogstraße;54.793344, 8.825693;;Mapbox
4601;Jens Heide;4790;58.249374, 8.376287;;Mapbox
4610;SIGMA CONSULTANTS;1240 Route Des Dolines;43.625526, 7.039932;;Mapbox
4612;MOTOROLA LIMITED;Motorola (United States);42.03336, -88.08341;;OpenAlexNormalized
4620;Toshiba Research Europe Ltd.;BS1 4ND;51.449619, -2.593855;;Mapbox
4623;France Telecom R&D;Rue Du Général Leclerc;48.825229, 2.2762;;Mapbox
4624;Motorola Ltd;Motorola (United States);42.03336, -88.08341;;OpenAlexNormalized
4643;Centro para a Conservaçao de Energia;Estrada De Alfragide;38.737743, -9.213777;;Mapbox
4644;Assaciaçao de Produtores de Animais do Landal;Estrada Da Fontinha;39.308661, -9.009306;;Mapbox
4648;FORDESI - FORMACAO, DESENVOLVIMENTO E INVESTIGACAO, S.A.;Rua Fialho De Almeida 28;38.76451, -9.240824;;Mapbox
4651;BANK OF CYPRUS ONCOLOGY CENTRE;32 Akropoleos Avenue;35.154392, 33.358713;;Mapbox
4652;ATHENS MEDICAL CENTER S.A.;15125 Elk River Mills Road;34.857472, -87.053994;;Mapbox
4655;EPOGRAF LTD.;11525 Eldred Avenue;44.979062, -90.18031;;Mapbox
4657;ADVANCED INTELLIGENT AUTOMATIC SYSTEMS LTD.;Strovolos Industrial Area Junction;35.128683, 33.366003;;Mapbox
4675;INSTITUT FUER AUTOMATION UND KOMMUNIKATION E.V. MAGDEBURG;Steinfeldstraße 3;52.196875, 11.598807;;Mapbox
4685;DELOITTE & TOUCHE CONSULTING HADJIPAVLOU SOFIANOS & CAMBANIS S.A.;Avenida;4.155683, -74.897027;;Mapbox
4687;ASSOCIACAO C.C.G./ZGDV - CENTRO DE COMPUTACAO GRAFICA;Rotunda Da Universidade Do Minho;41.558357, -8.397797;;Mapbox
4691;INTRACOM SA Hellenic;195 Key Road;35.369755, -81.799783;;Mapbox
4692;SWEDISH SALMON RESEARCH INSTITUTE;Forskarstigen;60.569528, 17.439454;;Mapbox
4745;University of Kemerova;Ut;57.69731, 51.75449;;Mapbox
4747;"Environment Research Centre ""ENVIRC""";Almaty;43.236392, 76.945728;;Mapbox
4750;Russian State University of the Humanities;Moscow Street 6;43.633991, 44.063728;;Mapbox
4766;SPACE S.P.A.;S. P. Korolev Rocket and Space Corporation Energia (Russia);55.91417, 37.82556;;OpenAlexNormalized
4767;FUNDACION ROBOTIKER;Parque Tecnológico;42.292779, -7.805858;;Mapbox
4769;INSTITUT CATALA DE LA CUINA;Carrer De Muntaner 179;41.4607, 2.237257;;Mapbox
4770;THE CHAMBER OF COMMERCI OF BEYPAZARI;Alparslan Türkeş Bulvarı;36.382665, 33.947598;;Mapbox
4773;SAT EL PANTAR;Pd Burjasenya;40.733357, 0.596754;;Mapbox
4774;BODEGUES SUMARROCA S.L.;Carrer El Rebato;41.425182, 1.826039;;Mapbox
4776;MERVES GUMUS;Beypazari;40.168144, 31.920563;;Mapbox
4777;UNIONE PROVINCIALE DEGLI ARTIGIANI DI CAGLI;Via Lanusei;39.240595, 9.193164;;Mapbox
4779;COOPERATIVA TESSILE NOSTRA SIGNORA DE GONARE;Via Alessandro Manzoni;40.224081, 9.165201;;Mapbox
4780;CAVALIER NIOI LUIGI DI NIOI FM, NIOI M. SNC;Via Carmine;39.282501, 9.014287;;Mapbox
4785;INSTITUT FUER MIKROBIOLOGIE UND GENETIK DER UNIVERSITAET WIEN;Löhrgasse 9;48.198867, 16.336887;;Mapbox
4786;UNIVERZA V LJUBLJANI, BIOTEHNISKA FAKULTETA;Jamnikarjeva Ulica 101;46.049339, 14.474636;;Mapbox
4787;UNIVERSITE DE REIMS CHAMPAGNE-ARDENNE/IFTS;9 Boulevard De La Paix;49.25582, 4.040208;;Mapbox
4803;BLC LEATHER TECHNOLOGY CENTRE LTD;Kings Park Road;52.275955, -0.876852;;Mapbox
4805;UNIVERSITY COLLEGE NORTHAMPTON;Boughton Green Road;52.269981, -0.892262;;Mapbox
4806;ASOCIACION DE INVESTIGACION DE LAS INDUSTRIAS DEL CURTIDO Y ANEXAS;Av Pla De La Massa;41.583359, 1.592461;;Mapbox
4810;PÉCSI BÖRGYÁR RÉSZVÉNTYÁRSASÁG;Siklósi Út 22;46.061146, 18.229973;;Mapbox
4811;BIMEO VIZSGÁLÓ ÉS KUTATÓ-FEJLESZTÕ KFT.;Baross Utca 39;47.524069, 19.150025;;Mapbox
4812;CONCIARICERCA ITALIA S.R.L;Via Brisa;45.464704, 9.18033;;Mapbox
4814;CALZADOS LIS, S.L;Carrer Valverde Del Camino 7;38.285038, -0.716763;;Mapbox
4815;BORGE GARVERI AS;Kårvika;60.524845, 5.489256;;Mapbox
4836;National Research Council of Italy-ISE;Via Madonna Del Piano;43.816652, 11.202513;;Mapbox
4842;DALIAN INSTITUTE OF CHEMICAL PHYSICS, CHINESE ACADEMY OF SCIENCES;116023;38.877096, 121.558435;;Mapbox
4847;THE REGIONAL ENVIRONMENTAL CENTER FOR CENTRAL AND EASTERN EUROPE;Ady Endre Út 9-11;47.7037, 19.145201;;Mapbox
4851;3D. DIGITAL DESIGN AND DEVELOPMENT LTS;Chelmsford Close;51.512014, 0.052592;;Mapbox
4853;NATIONAL GALLERY & ALEXANDROS SOYTOS MUSEUM;Street 1;30.141068, 31.421688;;Mapbox
4856;THALES LASER S.A.;Route Départementale 128;43.594048, 3.429925;;Mapbox
4857;UNIVERSITE DE NICE - SOPHIA ANTIPOLIS;Avenue Valrose;43.715273, 7.265616;;Mapbox
4884;MEDICANALYSIS LTD;15126 Eldred Avenue;44.979063, -90.180333;;Mapbox
4886;DIFFCHAMB AB;Backa Bergögata 7;57.747558, 11.99903;;Mapbox
4893;SWEDISH INSTITUTE FOR INFECTIOUS DISEASE CONTROL;Nobels Väg 18;59.349745, 18.023247;;Mapbox
4896;ADGEN LTD.;KA6 5HW;55.479684, -4.566706;;Mapbox
4919;LINKOEPING UNIVERSITY;Seltorp Ekdala;58.357677, 15.702615;;Mapbox
4926;INSTITUTE OF MOLECULAR BIOLOGY - BULGARIAN ACADEMY OF SCIENCES;Akad. Georgi Bonchev 21;42.672615, 23.367034;;Mapbox
4928;THE ROBERT GORDON UNIVERSITY;Schoolhill;57.147948, -2.10018;;Mapbox
4974;ADRIANT;Rue Pierre Adolphe Bobierre;47.263516, -1.566588;;Mapbox
4968;UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL;Coldharbour Lane;51.5026, -2.544749;;Mapbox
4970;CAMPDEN AND CHORLEYWOOD FOOD RESEARCH ASSOCIATION GROUP;Station Road;52.052379, -1.768097;;Mapbox
4971;SWEDISH INSTITUTE FOR FOOD RESEARCH AND BIOTECHNOLOGY AB;Frans Perssons Väg 6;57.680721, 12.023591;;Mapbox
4973;ASOCIACION DE INVESTIGACION DE LA INDUSTRIA AGROALIMENTARIA;Carrer De Benjamin Franklin;39.665144, -0.265618;;Mapbox
8389;TAMKANG UNIVERSITY FOUNDATION;Lane 199 Jinhua Street 5;25.030958, 121.528458;;Mapbox
4989;Leiden University Medical Centre;Leiden;52.157571, 4.48697;;Mapbox
4991;TURBOMECA SA;Avenue Du Président Kennedy;48.353337, 5.683241;;Mapbox
4998;GERMAN AEROSPACE CENTRE (DLR), TURBINE TECHNOLOGY;Bunsenstraße 10;51.527401, 9.931396;;Mapbox
5000;SWISS FEDERAL INSTITUTE OF TECHNOLOGY LAUSANNE (EPFL);Chemin Des Alambics;46.51989, 6.570283;;Mapbox
5006;VTT Building and Transport;FI;62.777754, 26.199539;;Mapbox
5019;Clean Technology Centre, Cork Institute of Technology;Melbourne Business Park;51.888917, -8.536589;;Mapbox
8492;Fund for Molecular Hematology and Immunology;125493;55.839333, 37.48686;;Mapbox
5023;STS. CYRIL AND METHODIUS UNIVERSITY OF VELIKO TURNOVO;Hristo Botev;43.107233, 25.719993;;Mapbox
5027;PTV PLANUNG TRANSPORT VERKEHR AG.;Stumpfstraße 1;49.013567, 8.428034;;Mapbox
5028;AGENZIA REGIONALE PER LA PROTEZIONE DELL'AMBIENTE LIGURE;Piazza Della Vittoria 15;44.402254, 8.943724;;Mapbox
5029;GOVERNMENT OF THE STATE OF ISRAEL;Kanfei Nesharim;31.787436, 35.181842;;Mapbox
5038;ALK-Abello;Bøge Alle 6-8;55.874444, 12.486069;;Mapbox
5086;KRETATIV KOMMUNKATION I KARLSKRONA AB;Senapsgatan;56.22279, 15.664935;;Mapbox
5101;ROVIES AGRICULTURAL COOPERATIVE;340 05;38.765095, 23.316483;;Mapbox
5103;KIRRUR FARAN AGRICULTURAL COOPERATIVE LTD;Arava;32.714796, 35.498781;;Mapbox
5104;KOPPERT BIOLOGICAL SYSTEMS S.L.;Calle De Correos 28;40.369276, -3.222983;;Mapbox
5110;SAGREMARISCO-VIVEIROS DE MARISCO LDA;Beco 1 De Maio;37.066075, -8.823501;;Mapbox
5138;VIVIERS DE FRANCE;Rue Des Friques Ouest;43.87506, -1.154169;;Mapbox
5155;ANIMAL QUARANTINE INSTITUTE, MINISTRY OF AGRICULTURE;266032;36.108396, 120.358765;;Mapbox
5156;INSTITUTE OF ANIMAL HEALTH AND HUSBANDRY OF GANNAN TIBET AUTONOMOUS REGION;747000;35.002118, 102.909423;;Mapbox
5161;INSTITUTE FOR THE STUDY OF THE QUALITY OF LIFE;Calea 13 Septembrie 13;44.422418, 26.086876;;Mapbox
5168;STUDSVIK ECO & SAFETY AB;Nyköping;58.754158, 17.013615;;Mapbox
5179;BUNDESINSTITUT FUER BEVOELKERUNGSFORSCHUNG;Friedrich-Ebert-Allee 4;50.076611, 8.245798;;Mapbox
5201;TUULA HAAVISTO LIBRARY KNOWLEDGE T:MI;Hämeentie 135;60.501403, 24.933699;;Mapbox
5203;NET-U CONSULTANTS LTD;Nicosia;35.16923, 33.360275;;Mapbox
5210;ANKO ANONYMOS ETAIREIA;117 42;37.96607, 23.728614;;Mapbox
5220;Instituto de Biologia Experimental e Tecnologica, IBET;R Eiras 12;39.353892, -7.958373;;Mapbox
5222;SLU - Swedish University of Agricultural Sciences;Uppsala;59.858757, 17.638515;;Mapbox
5227;Szent Istvan University Godollo;Páter Károly Utca 1;47.596033, 19.361519;;Mapbox
5228;Hungarian Academy of Sciences / Plant Protection Institute;1022;47.514299, 19.024734;;Mapbox
5239;JDC ESHEL - THE ASSOCIATION FOR PLANNING AND DEVELOPMENT OF SERVICES FOR THE AGED IN ISRAEL;Jerusalem 91034;32.968466, 35.496942;;Mapbox
5241;Commissariat a l'energie atomique;Roses;46.401179, 6.512007;;Mapbox
5251;CENTRE DE BIOTECHNOLOGIE DE SFAX - SECRETARIAT D'ETAT A LA RECHERCHE SCIENTIFIQUE ET A LA TECHNOLOGIE;Sfax;34.739799, 10.760002;;Mapbox
5252;UNIVERSITE CADI AYYAD;Marrakech;31.626929, -7.988117;;Mapbox
5253;TECNIA - PROCESSOS E EQUIPAMENTOS INDUSTRIAIS E AMBIENTAIS LDA;Rua José Pedro Lopes;39.1334, -9.381677;;Mapbox
5255;UNIVERSITY OF CAIRO;Doqqi;30.038303, 31.211465;;Mapbox
5259;COSTAS MYGDALIS & SIA O.E.;36;36.766685, 8.317159;;Mapbox
5261;TECHNICAL UNIVERSITY OF ISTANBUL;Taksim Sokak;40.886208, 29.266243;;Mapbox
5262;MINISTRY OF TOURISM AND ANTIQUITIES;Amman;31.952248, 35.932407;;Mapbox
5264;ITU DEVELOPMENT FOUNDATION FINANCING MANAGEMENT;Taşkışla Caddesi;41.23361, 29.008461;;Mapbox
5269;DIPARTIMENTO SCIENZE AMBIENTALI - UNIVERSITA' DI PARMA;Parco Area Delle Scienze;44.765149, 10.310533;;Mapbox
5270;Universita di Parma;Parco Area Delle Scienze 33;44.764021, 10.315708;;Mapbox
5271;National Research Counsel;Via Madonna Del Piano;43.816652, 11.202513;;Mapbox
5275;Departamento de Biologia;Rua De Aveiro;40.348932, -8.436646;;Mapbox
5278;CENTRE FOR SCIENTIFICE CULTURE ETTORE MAJORANA;Via San Donato 1;44.526342, 11.415495;;Mapbox
5285;KUNSTAKADEMIETS ARKITEKTSKOLE;Philip De Langes Allé 10;55.68156, 12.603546;;Mapbox
5297;CR2 LTD.;Ballymount Cross Roundabout;53.312994, -6.35911;;Mapbox
5298;BOUYGUES TELECOM;20 Quai Du Point Du Jour;48.832218, 2.259209;;Mapbox
5320;ORGANIZATION FOR THE MASTER PLAN AND ENVIRONMENTAL PROTECTION OF THESSALONIKI;546 43;40.607908, 22.953354;;Mapbox
5326;SVENSK KAERNBRAENSLEHANTERING AB;Brahevägen 47;59.387717, 18.050611;;Mapbox
5327;GALSON SCIENCES LTD.;5 Melton Road;52.670385, -0.732061;;Mapbox
5333;Swedish Nuclear Power Inspectorate;Stockholm;59.324337, 18.06902;;Mapbox
5344;Union of Estonian Property Maintenance and Management Companies;Silde;59.4284, 24.841814;;Mapbox
5360;NETIMAGE SARL;La Billardiere;47.691705, 1.076352;;Mapbox
5361;DIGITAL ARCHIVE JAPAN ALLIANCE;Ogaki;35.36362, 136.617321;;Mapbox
5372;POULIADIS ASSOCIATES CORP;Pouliadis Associates Corporation;37.98376, 23.72784;;OpenAlexNormalized
5386;Information Systems Lab ICS FORTH;Mouton Dr;30.47972, -92.71823;;Mapbox
5398;ENVIRECO ADVANCED ECOLOGICAL SYSTEMS LTD;El Nozha;30.11, 31.34;;Mapbox
5401;THE GETTY CONSERVATION INSTITUTE;1200 Getty Center Drive;34.087752, -118.475756;;Mapbox
5411;HIGHLAND NATURAL PRODUCTS LIMITED;Cnoc-Na-Boull;57.510523, -4.47741;;Mapbox
5421;TECHNIKA PLASTIKA S.A.;Elefsinas - Thivas;38.300878, 23.321168;;Mapbox
5423;IPF - INDUSTRIA PRODUTORA DE FIOS, S.A.;R Felgueiras;41.064469, -7.932295;;Mapbox
5425;LASKARIS;192 00;38.041694, 23.541119;;Mapbox
5431;INESC PORTO - INSTITUTO DE ENGENHARIA DE SISTEMAS E COMPUTADORES DO PORTO;R Roberto Frias;41.147985, -8.53908;;Mapbox
5434;ZEUS CONSULTING S.A.;262 21;38.245508, 21.734795;;Mapbox
5435;UNINOVA - INSTITUTO DE DESENVOLVIMENTO DE NOVAS TECNOLOGIAS;Monte;41.688204, -8.433622;;Mapbox
5446;THE GOULANDRIS NATURAL HISTORY MUSEUM;Goulandris Natural History Museum;37.98376, 23.72784;;OpenAlexNormalized
5449;UNIVERSITE DE TUNIS;Tunis;36.800207, 10.185776;;Mapbox
5454;GEOPHYSICAL INSTITUTE - BULGARIAN ACADEMY OF SCIENCES;Sofia 3;43.199035, 27.914035;;Mapbox
5455;INTERNATIONAL CENTRE FOR NUMERICAL METHODS IN ENGINEERING;Carrer Del Gran Capità;41.388948, 2.108653;;Mapbox
5460;CENTRAL LABORATORY FOR SEISMIC MECHANICS AND EARTHQUAKE ENGINEERING - BULGARIAN ACADEMY OF SCIENCE;Sofia 3;43.199035, 27.914035;;Mapbox
5467;INSTITUTE FOR PROTECTION OF CULTURAL HERITAGE AND NATURAL RARITIES;Ohridska;41.030722, 21.32705;;Mapbox
5471;TRATOLIXO - TRATAMENTO DE RESIDUOS SOLIDOS, S.A.;R Fe 5;38.735026, -9.313697;;Mapbox
5472;VALORIZACAO E TRATAMENTO DE RESIDUOS SOLIDOS DA AREA METROPOLITANA DE LISBOA NORTE, S.A.;Rua De São João;38.793102, -9.148987;;Mapbox
5476;THE ADVANCED COMPOSITES GROUP LTD.;Sinclair Close;53.006177, -1.366422;;Mapbox
5492;Centre for Renewable Sources (CRES);Marathonos;38.001851, 23.940632;;Mapbox
5493;National Centre for Social Research (EKKE);11527 Eldred Avenue;44.979062, -90.18031;;Mapbox
5496;ESBENSEN CONSULTING ENGINEERS A/S;Carl Jacobsens Vej 25;55.654338, 12.515746;;Mapbox
5503;ICLEI ASIA PACIFIC SECRETARIAT, JAPAN OFFICE;106-0041;35.660593, 139.739552;;Mapbox
5508;BIOSCAN B.V.;Professor Bronkhorstlaan 10;52.153977, 5.204558;;Mapbox
5512;Bioscan B.V.;Professor Bronkhorstlaan 10;52.153977, 5.204558;;Mapbox
5529;Helsinki University of Technology - TKK;Boxvägen 6200;60.343225, 25.300078;;Mapbox
5544;UGOT;Medicinaregatan 16;57.687928, 11.958799;;Mapbox
5545;GENOLIFE S.A.;Saint-Beauzire;45.85115, 3.180975;;Mapbox
5555;DIGITAL PUBLISHING JAPAN;Kyoto;35.006173, 135.769177;;Mapbox
5564;TECHNOLOGY MARKETING CONSULTANCY;Rue De La Victoire;50.829118, 4.349982;;Mapbox
5566;INSTITUTE OF GENERAL GENETICS AND CYTOLOGY - ACADEMY OF SCIENCES OF THE REPUBLIC OF KAZAKHSTAN;Almaty;43.236392, 76.945728;;Mapbox
5570;CIT ENERGY MANAGEMENT AB;CIT Energy Management (Sweden);57.70716, 11.96679;;OpenAlexNormalized
5572;iC-consulenten ZT GesmbH;Kaiserstraße 45;48.201338, 16.340126;;Mapbox
5587;OPINIA - INDEPENDENT SOCIOLOGICAL AND INFORMATION SERVICE;31 Augusta 3;47.137462, 28.858539;;Mapbox
5589;THE INTERNATIONAL CENTRE FOR SOCIOLOGICAL, POLITICAL AND SOCIAL PSYCHOLOGICAL RESEARCH;Bishkek;42.87779, 74.606693;;Mapbox
5607;FUJITSU LABORATORIES OF AMERICA, INCORPORATED;595 Lawrence Expressway;37.386436, -121.996997;;Mapbox
5620;EUROPEAN CENTER FOR COATINGS AND SURFACE TECHNOLOGY;Parkweg 1;52.221412, 6.884981;;Mapbox
5625;SAPA AUTOPLASTICS SP. Z.O.O.;Leonarda Da Vinci 10;50.324545, 18.613584;;Mapbox
5627;ECCS (European Centre for Coating and Surface Technology);Parkweg 1;52.221412, 6.884981;;Mapbox
5632;School of Biochemistry & Microbiology;School Lane;53.828192, -1.344958;;Mapbox
5727;ECOBILAN S.A.;34 Rue De Toul;48.840104, 2.402661;;Mapbox
5639;THE HEBREW UNIVERSITY OF JERUSALEM;Jerusalem 91120;32.968468, 35.496942;;Mapbox
5645;NOVO-NORDISK A/S;Novo Alle 1;55.754555, 12.455185;;Mapbox
5648;FREIBERG UNIVERSITY OF MINING AND TECHNOLOGY;Leipziger Straße 29;50.925566, 13.333425;;Mapbox
5655;RESEARCH CENTER ROSSENDORF;Dresden;51.049072, 13.738695;;Mapbox
5657;TeraView Ltd.;TeraView (United Kingdom);52.2, 0.11667;;OpenAlexNormalized
5668;National Institute of Agronomic Research, Dept. of Economics;4 Allée A;50.336238, 3.21348;;Mapbox
5684;Centre National du Machinisme Agricole, du Génie Rural, des Eaux et Forêts;24 Avenue Des Landais;45.764127, 3.111132;;Mapbox
5685;CIME-SUPEUROPE (CESEC);Rue Claude Bloch;49.209866, -0.35887;;Mapbox
5691;COMERCIAL TECNICA Y VIVEROS S.L.;Carretera Nacional 340;39.017318, -0.540438;;Mapbox
5712;MUHENDISLIK, DANISMANLIK, ARASTIRMA, A.S.;Kurum Sokak;40.040224, 32.888286;;Mapbox
5713;DELTA SINGULAR S.A.;145 65;38.140267, 23.859717;;Mapbox
5716;PLANET AE;64 Street;-31.32858, 27.821991;;Mapbox
5733;National Centre For Scientific Research 'Demokrito;15310 Eldred Avenue;44.979063, -90.180334;;Mapbox
5744;SHELL HYDROGEN B.V.;Badhuisweg 3;52.435553, 4.827673;;Mapbox
5746;TECHNOLOGICAL INSTITUTE OF ICELAND;Keldnaholt;64.140784, -21.770786;;Mapbox
5750;STRAETO BS. (GREATER REYKJAVIK TRANSPORT);Þönglabakki 4;64.109498, -21.842671;;Mapbox
5752;AAC CENTRO DE ACUSTICA APLICADA SL;Carrer De Leonardo Da Vinci;41.511885, 1.88797;;Mapbox
5757;Universite Louis Pasteur, Strasbourg 1;3 Rue De L'argonne;48.584207, 7.771687;;Mapbox
5769;ISRAEL AIRCRAFT INDUSTRIES LTD;Ben Gurion;32.058526, 34.842663;;Mapbox
5774;AGENCIA PARA ENERGIA;Estrada De Alfragide;38.737743, -9.213777;;Mapbox
5779;MICROGROW LTD;62nd Street Northeast;45.240763, -93.558732;;Mapbox
5799;MAKASH - Advancing CMC Applications in Education;Nurit;32.705527, 35.325662;;Mapbox
5805;FWU Institut fur Film und Bild in Wissenschaft und Unterricht gGmbH;Bavariafilmplatz 3;48.067547, 11.547058;;Mapbox
5812;EXODUS A.E.;6-10;46.772411, -122.125144;;Mapbox
5849;OCEANOGRAPHIC COMPANY OF NORWAY ASA;Trondheim;63.432697, 10.397414;;Mapbox
5856;FOURNI RODOU;El Salvador;13.736897, -88.866511;;Mapbox
5859;INTERUNIVERSITAIR MICRO-ELECTRONICA CENTRUM VZW;Kapeldreef 75;50.865396, 4.67925;;Mapbox
5861;ATHENS INTERNATIONAL AIRPORT S.A.;B17;41.304904, 2.078339;;Mapbox
5869;Tampereen Viatek Oy;Tampere;61.4981, 23.757025;;Mapbox
5871;MEGATEL INFORMATIONS- UND KOMMUNIKATIONSSYSTEME GMBH;Universitätsallee 18;53.103006, 8.859657;;Mapbox
5877;megatel GmbH;Universitätsallee 18;53.103006, 8.859657;;Mapbox
5890;SYSTEMA TECHNOLOGIES S.A.;215 Ave;41.991557, -90.741156;;Mapbox
5903;ADVANCED PRODUCTS AND SERVICES FOR THE INFORMATION SOCIETY LTD;3-5 Street;-31.328656, 27.822105;;Mapbox
5917;MALTA NATIONAL LABORATORY COMPANY LIMITED;Valletta;35.898982, 14.513676;;Mapbox
5919;COUNCIL FOR THE CENTRAL LABORATORY OF THE RESEARCH COUNCILS;OX11 0QX;51.574887, -1.314517;;Mapbox
5939;KUNGL. VETENSKAPSAKADEMIEN KVA;Lilla Frescativägen 4;59.366468, 18.05188;;Mapbox
5946;INSTITUTE OF COMPUTER AND COMMUNICATIONS SYSTEMS;Bd. Todor Aleksandrov 1113;42.699892, 23.309933;;Mapbox
5961;THE MANCHESTER METROPOLITAN UNIVERSITY;All Saints Street;53.500499, -2.177663;;Mapbox
5982;Universite Pierre et Marie Curie - Paris VI;28 Route De Villefranche;43.772484, 1.390053;;Mapbox
6035;AVIS RENT A CAR LTD;Station Road;51.501144, -0.424029;;Mapbox
6038;ARROW ECOLOGY LTD;Hahistadrut;32.775945, 35.03445;;Mapbox
6039;CITTA DELLE LANGHE SCRL;Piazza Aldo Moro 1;44.494555, 7.974092;;Mapbox
