i.id;oa.id;i.name;oa.name;i.geo;oa.geo;dist (m);matching_name
19911;https://openalex.org/I4394709230;ARCHE;Arts, civilisation et histoire de l'Europe;51.0962677, 3.7096084;48.58392, 7.74553;402143.0;False
19926;https://openalex.org/I4210157029;INSTYTUT CHEMII FIZYCZNEJ POLSKIEJ AKADEMII NAUK;Institute of Physical Chemistry;52.2289873, 20.9657737;52.22977, 21.01178;3135.0;True
19931;https://openalex.org/I4210128624;LYNKEUS;Lynkeus (Italy);41.5754207, 12.5477579;41.89193, 12.51133;35324.0;False
19962;https://openalex.org/I4210145824;MATERIALS RESEARCH CENTER;Materials Research Center;50.4501071, 30.5240501;11.00555, 76.96612;6081975.0;True
19975;https://openalex.org/I45812101;BELARUSIAN NATIONAL TECHNICAL UNIVERSITY;Belarusian National Technical University;53.902334, 27.5618791;53.9, 27.56667;407.0;True
19990;https://openalex.org/I4210136559;ISTITUTO NAZIONALE DI RICERCA METROLOGICA;Istituto Nazionale di Ricerca Metrologica;45.01439315, 7.63852165891241;45.07049, 7.68682;7301.0;True
20001;https://openalex.org/I27804330;BROWN UNIVERSITY;Brown University;41.8284845, -71.4008336;41.82399, -71.41283;1113.0;True
20013;https://openalex.org/I1336910626;CHILDREN'S HOSPITAL LOS ANGELES;Children's Hospital of Los Angeles;;34.05223, -118.24368;;False
20040;https://openalex.org/I4210100552;MINISTRY OF TRANSPORT, COMMUNICATIONS AND WORKS;Ministry of Transport, Communications and Works;35.1739302, 33.364726;35.17531, 33.3642;161.0;True
20059;https://openalex.org/I4210089989;IN-JET APS;In JeT ApS (Denmark);55.861012, 12.459002;55.84759, 12.42791;2448.0;False
20073;https://openalex.org/I4210154623;CENTRE HOSPITALIER ROUEN;Centre Hospitalier Universitaire de Rouen;49.4409545, 1.1073025;49.44313, 1.09932;626.0;False
20084;https://openalex.org/I2801183698;LANDSVIRKJUN;Landsvirkjun (Iceland);64.1283119, -21.887307550000003;64.13548, -21.89541;889.0;False
20086;https://openalex.org/I4210133574;ELVESYS;Elveflow (France);48.8558136, 2.3930694;48.85341, 2.3488;3250.0;False
20088;https://openalex.org/I131868736;PRINCE OF SONGKLA UNIVERSITY;Prince of Songkla University;;7.19882, 100.5951;;True
20096;https://openalex.org/I59606676;Universidade Federal do Pará;Universidade Federal do Pará;-1.4710713, -48.4588511;-1.45583, -48.50444;5343.0;True
20104;https://openalex.org/I165230279;GADJAH MADA UNIVERSITY;Universitas Gadjah Mada;;-7.80139, 110.36472;;True
20107;https://openalex.org/I2803071314;MATER MISERICORDIAE UNIVERSITY HOSPITAL;Mater Misericordiae University Hospital;53.3584367, -6.2670729;53.33306, -6.24889;3069.0;True
20112;https://openalex.org/I173089394;ITMO UNIVERSITY;ITMO University;60.002552699999995, 30.37393103068304;59.93863, 30.31413;7848.0;True
20113;https://openalex.org/I114017466;UNIVERSITY OF TECHNOLOGY SYDNEY;University of Technology Sydney;;-33.86785, 151.20732;;True
20114;https://openalex.org/I165799507;Rensselaer Polytechnic Institute;Rensselaer Polytechnic Institute;42.7374001, -73.682283;42.72841, -73.69179;1266.0;True
20116;https://openalex.org/I91807558;NATIONAL CHENG KUNG UNIVERSITY;National Cheng Kung University;;22.99083, 120.21333;;True
20117;https://openalex.org/I4576418;UNIVERSITI TEKNOLOGI MALAYSIA;University of Technology Malaysia;;1.4655, 103.7578;;True
20119;https://openalex.org/I177733328;CAN THO UNIVERSITY;Can Tho University;;10.03711, 105.78825;;True
20120;https://openalex.org/I4210140341;ALLEN INSTITUTE;Allen Institute;;47.60621, -122.33207;;True
20121;https://openalex.org/I153230381;CHARLES STURT UNIVERSITY;Charles Sturt University;;-33.41665, 149.5806;;True
20154;https://openalex.org/I4210141972;ENERTECH;EnerTech (United States);44.6009, 5.00941;33.749, -84.38798;7411343.0;False
20176;https://openalex.org/I170402219;LIETUVOS ISTORIJOS INSTITUTAS;Lithuanian Institute of History;54.69017805, 25.2662413120318;54.68916, 25.2798;879.0;True
20178;https://openalex.org/I3018591564;HRVATSKI INSTITUT ZA POVIJEST;Croatian Institute of History;45.81713355, 15.9752358227419;45.81444, 15.97798;367.0;True
20184;https://openalex.org/I4210129314;LATVIJAS KULTURAS AKADEMIJA;Latvian Academy of Culture;56.94028515, 24.1424905225986;56.946, 24.10589;2309.0;True
20185;https://openalex.org/I4210152452;CONSORZIO INTERUNIVERSITARIO NAZIONALE PER L'INFORMATICA;Consorzio Interuniversitario Nazionale per l'Informatica;42.0144117, 12.5269898;41.89193, 12.51133;13681.0;True
20189;https://openalex.org/I4210143685;MIDDLE EAST RESEARCH INSTITUTE;Middle East Research Institute;36.2057165, 43.9775442;36.19117, 44.00943;3287.0;True
20191;https://openalex.org/I4210106744;TRANS EUROPEAN POLICY STUDIES ASSOCIATION;Trans European Policy Studies Association;50.8389849, 4.3655356;50.85045, 4.34878;1735.0;True
20195;https://openalex.org/I4210087581;EVANGELISCHE STIFTUNG VOLMARSTEIN;Evangelische Stiftung Volmarstein;51.3689414, 7.3772118;51.38747, 7.39277;2326.0;True
20196;https://openalex.org/I4210133688;GOVERNMENT TO YOU;Gov2u;50.850961, 4.4021946;37.98376, 23.72784;2086496.0;True
20239;https://openalex.org/I147337026;UNIVERSITAS TRISAKTI;Universitas Trisakti;;-6.21462, 106.84513;;True
20252;https://openalex.org/I4210132035;DOBRICH LOCAL AGENCY FOR ENERGY MANAGEMENT;Dobrich Local Agency for Energy Management;42.0038909, 24.8692409;43.56667, 27.83333;297806.0;True
20253;https://openalex.org/I4391767818;REGIONE AUTONOMA FRIULI-VENEZIA GIULIA;Regione Autonoma Friuli Venezia Giulia;45.6500335, 13.7706559;45.64953, 13.77678;479.0;False
20262;https://openalex.org/I4210150291;DEPARTMENT OF SCIENCE AND INNOVATION;Colciencias;-25.7442235, 28.2835614;4.60971, -74.08175;11467608.0;False
20263;https://openalex.org/I4210128167;NATIONAL SCIENCE AND TECHNOLOGY COUNCIL;National Science and Technology Council;;25.05306, 121.52639;;True
20265;https://openalex.org/I4391768175;CALABRIA REGIONE;Regione Calabria;38.9076353, 16.5960465;38.88247, 16.60086;2829.0;False
20267;https://openalex.org/I168346926;SCIENCE FOUNDATION IRELAND;Science Foundation Ireland;53.33364415, -6.261330187523407;53.33306, -6.24889;829.0;True
20271;https://openalex.org/I4210145496;FOUNDATION FOR ASSISTANCE TO SMALL INNOVATIVE ENTERPRISES;Foundation for Assistance to Small Innovative Enterprises in Science and Technology;55.30810415, 38.67300075;55.75222, 37.61556;82868.0;False
20283;https://openalex.org/I40034438;UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;Universidade do Estado do Rio de Janeiro;-22.90726265, -43.23970845636669;-22.90642, -43.18223;5888.0;True
20285;https://openalex.org/I4210091893;Consejo Superior Universitario Centroamericano;Consejo Superior Universitario Centroamericano;;14.64072, -90.51327;;True
20288;https://openalex.org/I24354313;UNIVERSIDAD DE BUENOS AIRES;University of Buenos Aires;-34.5998446428571, -58.3731166857143;-34.61315, -58.37723;1527.0;True
20293;https://openalex.org/I4210123736;Ministerio de Ciencia, Tecnología e Innovación Productiva;Ministerio de Ciencia, Tecnología e Innovación;-34.5988568142857, -58.3787943244898;-34.61315, -58.37723;1596.0;False
20294;https://openalex.org/I8408910;CARDIFF METROPOLITAN UNIVERSITY;Cardiff Metropolitan University;51.49594465, -3.21260190270587;51.48, -3.18;2870.0;True
20300;https://openalex.org/I4210102047;UNIVERSITAIR ZIEKENHUIS ANTWERPEN;Antwerp University Hospital;51.1575056, 4.4106863;51.22047, 4.40026;7039.0;True
20302;https://openalex.org/I115503518;NETHERLANDS INSTITUTE FOR INNOVATIVE OCULAR SURGERY;Netherlands Institute for Innovative Ocular Surgery;51.907847, 4.4949382;51.9225, 4.47917;1956.0;True
20313;https://openalex.org/I99542240;POLSKA AKADEMIA NAUK;Polish Academy of Sciences;52.2313293, 21.0074971;52.22977, 21.01178;339.0;True
20315;https://openalex.org/I4210128763;TAX JUSTICE NETWORK;Tax Justice Network;51.4430523, -2.581638861285822;59.91273, 10.74609;1254429.0;True
20316;https://openalex.org/I4210161053;INSTYTUT ALLERHANDA;Allerhand Institute;50.04691015, 19.9970637622827;50.06143, 19.93658;4610.0;True
20317;https://openalex.org/I4210108282;CICERO SENTER FOR KLIMAFORSKNING;CICERO Center for International Climate Research;59.9427623, 10.7174054;59.91273, 10.74609;3702.0;True
20319;https://openalex.org/I149704539;DEAKIN UNIVERSITY;Deakin University;;-37.84978, 145.119;;True
20320;https://openalex.org/I168719708;CITY UNIVERSITY OF HONG KONG;City University of Hong Kong;;22.27832, 114.17469;;True
20321;https://openalex.org/I129801699;UNIVERSITY OF TASMANIA;University of Tasmania;;-42.87936, 147.3294;;True
20325;https://openalex.org/I174025329;UNIVERSITY OF THE SUNSHINE COAST;University of the Sunshine Coast;;-26.65682, 153.07954;;True
20352;https://openalex.org/I2799730521;GREATER LONDON AUTHORITY;Greater London Authority;51.5073219, -0.1276473;51.50853, -0.12574;188.0;True
20359;https://openalex.org/I4210120337;AZIENDA TRASPORTI MILANESI;Azienda Trasporti Milanesi (Italy);45.4676324, 9.1801588;45.46427, 9.18951;820.0;False
20375;https://openalex.org/I4210159723;DHI A/S;DHI;55.871541, 12.49592;55.88098, 12.50111;1098.0;True
20428;https://openalex.org/I4210120897;SULEYMAN DEMIREL UNIVERSITY;Suleyman Demirel University;37.82982885, 30.53559345027422;43.25, 76.91667;3914486.0;True
20430;https://openalex.org/I918000572;HARPER ADAMS UNIVERSITY;Harper Adams University;52.7724952, -2.4125003;52.76684, -2.37734;2448.0;True
20436;https://openalex.org/I4210145060;Croatian Natural History Museum;Croatian Natural History Museum;45.818094, 15.9744009;45.81313, 15.97753;603.0;True
20437;https://openalex.org/I4210088013;INSTITUT ZA ANTROPOLOGIJU;Institute for Anthropological Research;45.8229405, 16.0934165;45.81444, 15.97798;8996.0;True
20439;https://openalex.org/I83291730;UNIVERSITY FOR DEVELOPMENT STUDIES;University for Development Studies;9.4043366, -0.8430288;9.40079, -0.8393;568.0;True
20442;https://openalex.org/I250481426;UNIVERSIDADE DE CABO VERDE;University of Cape Verde;14.9160169, -23.5096132;14.93152, -23.51254;1752.0;True
20443;https://openalex.org/I201952051;INTERNATIONAL INSTITUTE FOR ENVIRONMENT AND DEVELOPMENT;International Institute for Environment and Development;51.5073219, -0.1276474;51.50853, -0.12574;188.0;True
20445;https://openalex.org/I4210143254;NODIBINAJUMS BALTIC STUDIES CENTRE;Baltic Studies Centre;56.9901995, 24.1657009;56.946, 24.10589;6107.0;True
20459;https://openalex.org/I136930763;UNITED NATIONS UNIVERSITY - Comparative Regional Integration Studies;United Nations University Institute on Comparative Regional Integration Studies;51.2315785, 3.20809951603418;51.20892, 3.22424;2759.0;False
20460;https://openalex.org/I4210135109;EVRO-SREDOZEMSKA UNIVERZA;Euro Mediterranean University;45.5148104, 13.5816558;45.51429, 13.59206;813.0;True
20462;https://openalex.org/I60559429;NAZARBAYEV UNIVERSITY;Nazarbayev University;51.15092055, 71.4388595154859;51.1801, 71.44598;3282.0;True
20504;https://openalex.org/I198105771;KASETSART UNIVERSITY;Kasetsart University;;13.75398, 100.50144;;True
20505;https://openalex.org/I4210122533;CONSORZIO DEL FORMAGGIO PARMIGIANO-REGGIANO;Consorzio del Formaggio Parmigiano-Reggiano;44.6896442, 10.5306547;44.69825, 10.63125;8009.0;True
20506;https://openalex.org/I4400009062;EKONOMSKI FAKULTET, UNIVERZITET U BEOGRADU;University of Belgrade – Faculty of Economics and Business;44.8121833, 20.4559232;44.80401, 20.46513;1163.0;False
20561;https://openalex.org/I4210141319;INTERNATIONAL IBERIAN NANOTECHNOLOGY LABORATORY;International Iberian Nanotechnology Laboratory;41.5549337, -8.400925;41.55032, -8.42005;1672.0;True
20565;https://openalex.org/I89206478;ENGIE;Engie (Belgium);48.89579355, 2.23946928140648;50.85045, 4.34878;264719.0;False
20567;https://openalex.org/I4210113502;IONICS;IONICS Mass Spectrometry (Canada);50.6933806, 5.563754;43.70643, -79.39864;6105769.0;False
20569;https://openalex.org/I4210153783;MATERIA NOVA;Materia Nova;50.46177765, 3.7939232079684513;50.45413, 3.95229;11243.0;True
20577;https://openalex.org/I4210134815;DET NATIONALE FORSKNINGSCENTER FOR ARBEJDSMILJØ;National Research Centre for the Working Environment;55.714356, 12.547462;55.67594, 12.56553;4419.0;True
20583;https://openalex.org/I1310784620;NORGES VASSDRAGS- OG ENERGIDIREKTORAT;Norwegian Water Resources and Energy Directorate;60.0518829, 10.6799603;59.91273, 10.74609;15904.0;True
21319;https://openalex.org/I2800237957;OPEN RIGHTS;Open Rights Group;51.5073219, -0.1276473;51.50853, -0.12574;188.0;False
20585;https://openalex.org/I4210120019;DEPARTMENT OF HOUSING, LOCAL GOVERNMENT AND HERITAGE;Department of Housing, Local Government and Heritage;53.348665350000005, -6.253960410678105;53.33306, -6.24889;1768.0;True
20605;https://openalex.org/I4210113940;PIXIUM VISION;Pixium Vision (France);48.8516868, 2.3741295;48.85341, 2.3488;1863.0;False
20610;https://openalex.org/I4210148034;POLYMEM;Polymem (France);43.517214, 1.4980801;43.5159, 1.4986;152.0;False
20644;https://openalex.org/I4387156396;STIFTELSEN CHALMERS INDUSTRITEKNIK;Chalmers Industriteknik;57.6847377, 11.9779502;57.70716, 11.96679;2580.0;True
20656;https://openalex.org/I115441956;THE STATE UNIVERSITY OF NEW YORK;Buffalo State University;42.6480287, -73.74946085;42.88645, -78.87837;419447.0;False
20659;https://openalex.org/I79817857;UNIVERSITY OF GUELPH;University of Guelph;43.5266598, -80.2248377;43.54594, -80.25599;3302.0;True
20661;https://openalex.org/I2802090120;UNIVERSITY OF NORTH TEXAS SYSTEM;University of North Texas System;;32.78306, -96.80667;;True
20664;https://openalex.org/I205092303;INSTITUT D'ETUDES POLITIQUES DE PARIS;Institut d'Etudes Politiques de Paris;48.854141, 2.328387;48.85341, 2.3488;1496.0;True
20665;https://openalex.org/I4387154084;BERTELSMANN STIFTUNG;Bertelsmann Stiftung;51.90854, 8.4189787008301;51.90693, 8.37853;2781.0;True
20666;https://openalex.org/I164861460;MANIPAL ACADEMY OF HIGHER EDUCATION;Manipal Academy of Higher Education;12.9604266, 77.6458019;13.35, 74.78333;312950.0;True
20681;https://openalex.org/I2801349226;Institute of Photonic Technology Leibniz;Leibniz Institute of Photonic Technology;51.0834196, 10.4234469;50.92878, 11.5899;83405.0;False
20693;https://openalex.org/I19668297;BUCKINGHAMSHIRE NEW UNIVERSITY;Buckinghamshire New University;51.6273032, -0.7534751;51.62907, -0.74934;347.0;True
20696;https://openalex.org/I74813324;MEKELLE UNIVERSITY;Mekelle University;13.5011216, 39.4757557;13.49667, 39.47528;498.0;True
21360;https://openalex.org/I4210138147;OW2;OW2 Consortium;48.8747672, 2.3206522;48.85341, 2.3488;3143.0;False
20717;https://openalex.org/I200650556;UNIVERSITETET I AGDER;University of Agder;58.1641496, 8.0020001;58.14671, 7.9956;1975.0;True
20718;https://openalex.org/I130692619;BERNER FACHHOCHSCHULE;Bern University of Applied Sciences;46.951379, 7.4352238;46.94809, 7.44744;997.0;True
20720;https://openalex.org/I4210150966;AKADEMIA SZTUKI WOJENNEJ;War Studies Academy;52.2337172, 21.0714156104111;52.22977, 21.01178;4085.0;True
20721;https://openalex.org/I3139952251;DEPARTMENT OF DEFENCE;Department of Defence;53.1827539, -6.8049912;-37.814, 144.96332;17259659.0;True
20745;https://openalex.org/I4210135321;POLOTSK STATE UNIVERSITY;Euphrosyne Polotskaya State University;55.5347704, 28.645089;55.52618, 28.59308;3410.0;True
20752;https://openalex.org/I4210124318;Deutsches Archäologisches Institut, Abteilung Rom;Deutsches Archäologisches Institut, Abteilung Rom;42.0919603, 11.8080328;41.89193, 12.51133;62234.0;True
20755;https://openalex.org/I4210148857;Historisches Archiv der Stadt Köln;Historical Archive of the City of Cologne;50.93247075, 7.290372397043919;50.93333, 6.95;23853.0;True
20756;https://openalex.org/I911713783;UNIVERSIDAD DIEGO PORTALES;Diego Portales University;-33.4559936, -70.6572243;-33.45694, -70.64827;837.0;True
20762;https://openalex.org/I193181351;UNIVERSIDAD DE GUADALAJARA;Universidad de Guadalajara;;20.66682, -103.39182;;True
20763;https://openalex.org/I4387154541;Nordrhein-Westfälische Akademie der Wissenschaften und der Künste;Nordrhein-Westfälische Akademie der Wissenschaften und der Künste;52.5170365, 13.3888599;51.22172, 6.77616;476111.0;True
20786;https://openalex.org/I2801384276;REGIONE CAMPANIA;Regione Campania;40.8359336, 14.2487826;40.85216, 14.26811;2429.0;True
20839;https://openalex.org/I4210117178;TROJAN TECHNOLOGIES;Trojan Technologies (Canada);42.9807189, -81.1637111;42.98339, -81.23304;5647.0;False
20866;https://openalex.org/I4210130496;MINISTRY OF THE INTERIOR;Ministry of the Interior;60.1674086, 24.9425683;45.81444, 15.97798;1701422.0;True
20868;https://openalex.org/I4210124043;MINISTRY OF INTERIOR;Ministry of Interior;45.80240705897978, 15.964224424736523;41.89193, 12.51133;515385.0;True
20869;https://openalex.org/I4210114003;MINISTRY OF SECURITY OF BOSNIA AND HERZEGOVINA;Ministry of Security of Bosnia and Herzegovina;43.8527477, 18.3957834;43.84864, 18.35644;3188.0;True
20881;https://openalex.org/I157773358;SUN YAT-SEN UNIVERSITY;Sun Yat-sen University;;23.11667, 113.25;;True
20927;https://openalex.org/I4210086962;RESCOLL;Rescoll (France);44.8026276, -0.609772;44.80565, -0.6324;1817.0;False
20945;https://openalex.org/I43480833;KYAMBOGO UNIVERSITY;Kyambogo University;0.3853566, 32.1008246;0.31628, 32.58219;54073.0;True
20957;https://openalex.org/I3133086891;FACHHOCHSCHULE KIEL;Fachhochschule Kiel;54.3216753, 10.1371858;54.32133, 10.13489;154.0;True
20959;https://openalex.org/I157703844;INTERNACIONALNI UNIVERZITET U SARAJEVU;International University of Sarajevo;43.8314309, 18.3063998;43.84864, 18.35644;4446.0;True
20974;https://openalex.org/I1289110261;BELFAST HEALTH AND SOCIAL CARE TRUST;Belfast Health and Social Care Trust;54.5865476, -5.9399419;54.59682, -5.92541;1477.0;True
20977;https://openalex.org/I4210104974;PAPWORTH HOSPITAL NHS FOUNDATION TRUST;Papworth Hospital NHS Foundation Trust;52.2033051, 0.124862;52.2, 0.11667;668.0;True
20979;https://openalex.org/I4210109370;FINOVATIS;Finovatis (France);45.7635281, 4.847445;45.74846, 4.84671;1676.0;False
21014;https://openalex.org/I4210095224;TRANSPORT & MOBILITY LEUVEN;Transport & Mobility Leuven (Belgium);50.8149338, 4.93566715;50.87959, 4.70093;17980.0;False
21017;https://openalex.org/I4210097120;ABERDEEN HARBOUR BOARD;Aberdeen Harbour Board;57.1462657, -2.0930833;57.14369, -2.09814;418.0;True
21018;https://openalex.org/I522815984;ROBERT GORDON UNIVERSITY;Robert Gordon University;57.11834245, -2.145070502803738;57.14369, -2.09814;3996.0;True
21026;https://openalex.org/I109935558;NINGBO UNIVERSITY;Ningbo University;;29.87819, 121.54945;;True
21027;https://openalex.org/I2801831609;ABERDEEN CITY COUNCIL*;Aberdeen City Council;57.1452452, -2.0913744;57.14369, -2.09814;443.0;False
21036;https://openalex.org/I4210146140;ABERDEENSHIRE COUNCIL;Aberdeenshire Council;57.1452452, -2.0913744;57.14369, -2.09814;443.0;True
21061;https://openalex.org/I4210087294;SYMBIO;Symbio FCell (France);45.1918108, 5.6762709;48.85341, 2.3488;478839.0;False
21070;https://openalex.org/I82497590;AUBURN UNIVERSITY;Auburn University;32.59196300000001, -85.49598606691626;32.60986, -85.48078;2447.0;True
21077;https://openalex.org/I78880903;UNIVERSIDAD DE HUELVA;Universidad de Huelva;37.2578911, -6.9443814;37.26638, -6.94004;1019.0;True
21079;https://openalex.org/I4210146657;VILMORIN;Vilmorin & Cie (France);47.4016646, -0.2702848;47.40254, -0.26857;162.0;False
21104;https://openalex.org/I2800862042;KHM-MUSEUMSVERBAND;KHM-Museumsverband;48.2041057, 16.3626262;48.20849, 16.37208;854.0;True
21124;https://openalex.org/I90745801;University of New England;University of New England;;-30.50123, 151.66553;;True
21131;https://openalex.org/I1286329397;UNITED STATES GEOLOGICAL SURVEY;United States Geological Survey;38.9453765, -77.3429602;38.96872, -77.3411;2601.0;True
21159;https://openalex.org/I1340417005;FOOD SAFETY AUTHORITY OF IRELAND;Food Safety Authority of Ireland;53.3497645, -6.2602731;53.33306, -6.24889;2005.0;True
21175;https://openalex.org/I2800953129;European Association of Urology;European Association of Urology;46.9473549, 7.4467712;51.98, 5.91111;570467.0;True
21177;https://openalex.org/I4210144183;Prostate Cancer UK;Prostate Cancer UK;51.5073219, -0.1276474;51.50853, -0.12574;188.0;True
21179;https://openalex.org/I260162104;NATIONAL SOCIETY FOR PREVENTION OF CRUELTY TO CHILDREN;National Society for the Prevention of Cruelty to Children;51.5073219, -0.1276474;51.50853, -0.12574;188.0;False
21186;https://openalex.org/I4210091251;St Andrew's Healthcare;St Andrew's Healthcare;52.232353849999996, -0.8758949021548134;52.25, -0.88333;2026.0;True
21187;https://openalex.org/I4210165038;University of Chinese Academy of Sciences;University of Chinese Academy of Sciences;;39.9075, 116.39723;;True
21188;https://openalex.org/I2801922768;Ny Carlsberg Glyptotek;Ny Carlsberg Glyptotek;55.655487, 12.601709175702108;55.67594, 12.56553;3213.0;True
21192;https://openalex.org/I4210135032;LOZANO BLESA HOSPITAL;Hospital Clínico Universitario Lozano Blesa;41.6576474, -0.885778;41.65606, -0.87734;723.0;False
